id,cannon_teff,cannon_logg,cannon_m_h,cannon_alpha_m,cannon_teff_err,cannon_logg_err,cannon_m_h_err,cannon_alpha_m_err,cannon_red_chisq,ra,dec,snrg,codeindex,GAL_LONG,GAL_LAT,_r,recno,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,Field,nobs,mobs,B-V,e_B-V,Vmag,e_Vmag,u_e_Vmag,Bmag,e_Bmag,u_e_Bmag,g'mag,e_g'mag,u_e_g'mag,r'mag,e_r'mag,u_e_r'mag,i'mag,e_i'mag,u_e_i'mag,Separation
spec-55863-B6302_sp15-042.fits,4004.7626477,1.1231177835,-0.577926004116,0.233997175247,20.8117740629,0.0545351545258,0.0357013881078,0.013958583204,2.7338900009956837,357.426356,30.115,20.010000228881836,1674,107.37308208000235,-30.884812265476878,1.45E-4,18159784,357.426515,30.114954,0.741,1.53,20121540,2,8,1.272,0.014,15.562,0.011,0,16.834,0.008,0,16.225,0.071,0,14.956,0.073,0,,,,1.4502676973093402E-4
spec-55932-GAC_104N11_V1_sp16-164.fits,4896.5889061,2.61416213214,-0.708682832753,0.0173427702971,121.627747688,0.287880973635,0.150048160665,0.0414802080863,0.17767116483181297,103.39265,13.277721,7.329999923706055,24740,201.30366086145585,6.475986155822224,6.2E-5,24344868,103.392587,13.277732,0.341,0.276,20150575,5,25,0.981,0.055,14.254,0.032,0,15.235,0.045,0,14.692,0.019,0,13.952,0.02,0,13.648,0.024,0,6.229477833666527E-5
spec-55938-B5593805_sp07-161.fits,4273.68303491,1.13182310386,-1.34973129397,0.169453459999,138.617069826,0.344880908071,0.24435057554,0.0948117188426,0.08905807201764371,170.79063,26.215551,3.190000057220459,25067,210.54625265598682,70.283541774512,1.14E-4,27696308,170.790613,26.215664,0.483,0.772,20121363,3,11,1.528,0.061,14.789,0.0,0,16.316,0.061,0,15.588,0.105,0,14.295,0.021,0,13.769,0.017,0,1.1402457449450292E-4
spec-55940-B5594006_sp07-117.fits,4658.71345521,2.90239470785,-0.500545240592,0.0156700381543,135.854273518,0.265415782592,0.163927709391,0.0528759368719,0.08105810473228346,169.215461,25.510708,6.579999923706055,31470,211.93190900997692,68.77647716200381,1.93E-4,27700860,169.21525,25.510738,0.364,0.832,20121241,2,10,0.919,0.075,15.412,0.063,0,16.332,0.041,0,15.752,0.028,0,15.118,0.014,0,14.775,0.091,0,1.9277709996666913E-4
spec-55940-GAC_071N52_V3_sp12-022.fits,4451.88534951,1.81386396795,-0.191736795946,0.0675458150564,41.2106180404,0.111310871132,0.0582890600368,0.0187805326081,0.374105950479452,73.603608,53.774603,6.829999923706055,33817,154.1822443509626,6.361661220981273,4.2E-5,1859034,73.603538,53.77461,0.553,0.359,20152267,4,19,2.09,0.124,13.945,0.038,0,16.035,0.118,0,14.98,0.015,0,13.084,0.034,0,12.111,0.062,0,4.195550123216514E-5
spec-55940-GAC_103N06_V3_sp12-085.fits,5070.56272,3.2990089448,-0.613768280361,0.100177644732,125.50920026,0.19020179995,0.138186040658,0.0575901520905,0.17716822280841388,104.74085,8.2874616,12.800000190734863,35949,206.38710405953955,5.430528220987753,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-55954-GAC_089N11_V1_sp12-045.fits,4858.84461052,2.56506645168,-0.302411223826,0.0980735053358,22.8404113709,0.0563236892657,0.0280951609695,0.0127197055419,0.23938740064299913,90.428357,13.389279,45.40999984741211,40578,195.31992348132255,-4.63376286444919,2.0E-5,24153295,90.428349,13.389297,0.579,0.216,20120703,9,35,1.172,0.04,12.997,0.036,0,14.169,0.018,0,13.54,0.027,0,12.602,0.073,0,12.123,0.061,0,1.9610408942289086E-5
spec-55960-GAC_071N47_V2_sp12-102.fits,4717.23029736,2.54611906104,-0.337242350326,0.108714137617,125.286010627,0.277942360937,0.156416929164,0.0498481361097,0.1135933524597801,73.937244,49.006493,6.590000152587891,45688,158.04969606263947,3.5446602140734957,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-55961-GAC_064N42_V1_sp14-214.fits,4075.37033589,1.54420509257,-0.317480951268,0.0785307761742,37.8130905542,0.0935201026843,0.0572620813088,0.0198124950107,0.2777071560461586,61.9151,42.62347,9.399999618530273,47465,156.97869729282743,-6.913569196105309,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-55961-GAC_064N42_V2_sp06-137.fits,4537.05151609,2.06840339639,-0.0854859067261,0.0324135799834,67.0074056889,0.185690178473,0.0949489647301,0.0366483567939,0.12587154213044716,67.839538,41.79923,8.890000343322754,47731,160.68980514927824,-4.4056864717018955,6.8E-5,1152164,67.839628,41.799238,0.297,0.556,20151889,3,15,1.637,0.043,13.804,0.015,0,15.441,0.04,0,14.588,0.031,0,13.239,0.029,0,12.614,0.037,0,6.756890403305416E-5
spec-55961-GAC_064N42_V3_sp04-070.fits,4263.05401213,1.76707202181,-0.553329786615,0.0907947150217,41.2025917546,0.105577690008,0.0628304732691,0.0238560723676,0.2818901398382222,64.750895,42.373316,12.109999656677246,48098,158.6737279673929,-5.650607479797066,4.2E-5,1402952,64.750838,42.373318,0.581,0.607,20121888,3,15,1.985,0.043,13.939,0.039,0,15.923,0.019,0,14.889,0.072,0,13.188,0.031,0,12.334,0.019,0,4.215731743883613E-5
spec-55961-GAC_064N42_V3_sp05-199.fits,4767.55758375,2.23510265861,-0.260086639868,0.118850340832,23.867413193,0.0652926039452,0.0320600710504,0.0178675193501,0.9099168760310735,63.039359,41.300285,35.36000061035156,48164,158.50486729265188,-7.308650019244828,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-55961-GAC_100N13_V2_sp10-243.fits,4925.79689427,2.92700226476,-0.573176841566,-0.0300294053301,112.066934616,0.222277982556,0.132520298081,0.0305526594235,0.18905206914972164,99.203443,13.123164,8.729999542236328,49258,199.59638753662037,2.7661406539565276,5.0E-6,24395739,99.203444,13.123159,0.233,0.189,20150574,4,20,1.154,0.035,14.147,0.03,0,15.301,0.019,0,14.685,0.009,0,13.722,0.08,0,13.326,0.03,0,5.0939621671556435E-6
spec-55966-GAC_104N11_V4_sp13-076.fits,4754.05568867,2.64243301196,-0.562990870712,-0.0203422441963,52.9789566265,0.116375337956,0.0684391937076,0.0182775836451,0.24334242045850796,106.3502,12.064179,19.18000030517578,50670,203.68788761257466,8.528174589470993,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-55967-GAC_100N13_V4_sp14-113.fits,4612.95646652,2.32529589108,-0.398814235058,0.0108363111016,80.019263178,0.21048205688,0.107136098609,0.033549725836,0.1887364045,98.755236,13.795746,7.340000152587891,52476,198.79795101538485,2.6866941469724357,1.3E-4,24401905,98.755345,13.795671,0.745,0.672,20150705,14,58,1.519,0.092,14.638,0.055,0,16.158,0.074,0,15.344,0.036,0,14.043,0.044,0,13.421,0.051,0,1.2973204919619643E-4
spec-55976-GAC_084N40_V1_sp07-035.fits,4979.38351612,2.26410914402,-0.664408624307,0.234509912334,49.7742266836,0.112275933679,0.0638966310706,0.0183178394952,0.2739754011999417,84.928498,38.624401,18.59000015258789,56474,171.1052202608714,4.046479634043891,2.53E-4,920274,84.92843,38.624154,0.55,0.769,20151788,6,30,1.424,0.113,14.742,0.066,0,16.166,0.092,0,15.435,0.083,0,14.241,0.095,0,13.697,0.095,0,2.5264858863900604E-4
spec-55976-GAC_084N40_V1_sp16-231.fits,4785.47472981,2.59169953064,-0.25549062932,0.00999595691439,73.4977700088,0.177592879638,0.0910040536342,0.0270924564818,0.2589347529355602,82.846931,42.331127,8.890000343322754,57119,167.11620689791295,4.697946174148442,7.9E-5,1000564,82.84692,42.331206,0.582,0.736,20121995,13,55,1.627,0.231,14.708,0.07,0,16.335,0.22,0,15.35,0.104,0,14.089,0.081,0,13.435,0.054,0,7.941742896211919E-5
spec-55977-GAC_080N37_V1_sp07-212.fits,4914.10519021,2.7299108444,-0.0852712379492,0.0271789432315,47.740269377,0.118051374169,0.0561011621174,0.018429721345,0.27578239874580335,81.681912,35.691755,9.829999923706055,59249,172.16105255982524,0.2811343453480004,1.3E-4,819234,81.681776,35.691686,0.574,0.521,20151678,4,20,1.855,0.093,14.555,0.049,0,16.41,0.079,0,15.463,0.049,0,13.857,0.059,0,12.966,0.077,0,1.3023543574675801E-4
spec-55984-GAC_099N04_V3_sp13-207.fits,4772.46311998,2.65629737329,-0.492032696287,-0.0102012236856,74.3529214342,0.169152321603,0.0930719739487,0.0248716435301,0.28229752163254673,101.57842,5.096072,9.550000190734863,62447,207.8127731735309,1.1852236070801392,7.8E-5,22294104,101.578415,5.09615,0.525,0.519,20150174,16,71,1.454,0.074,14.154,0.032,0,15.607,0.066,0,14.855,0.063,0,13.663,0.034,0,13.107,0.06,0,7.81588302435129E-5
spec-55993-GAC_097N20_V1_sp07-145.fits,5075.95658149,2.93794410152,-0.117932498198,0.0323662233739,160.832708892,0.374853100024,0.185419625729,0.0672780437802,0.09599226742167322,99.332618,18.934057,5.139999866485596,63390,194.4633672969068,5.518716840594557,3.38E-4,24712546,99.332328,18.93386,0.7,0.761,20150836,3,19,1.262,0.029,14.6,0.022,0,15.862,0.019,0,15.171,0.017,0,14.094,0.049,0,13.705,0.009,0,3.377194761422045E-4
spec-55999-GAC_112N06_V3_sp15-102.fits,4835.6561557,3.17905080381,-0.443027445215,0.328823178319,81.3001268377,0.161383708569,0.0851956777878,0.0260112858474,0.3427315381834267,112.30219,7.5769444,9.319999694824219,70164,210.4025566118123,11.821460533590285,1.7E-5,22489335,112.302181,7.57693,0.162,0.228,20150312,6,30,0.987,0.065,13.678,0.028,0,14.666,0.059,0,14.154,0.044,0,13.386,0.023,0,13.089,0.01,0,1.693964886276513E-5
spec-56094-kepler05B56094_2_sp07-190.fits,4982.82757707,2.61889588417,-0.475168771648,0.327356598836,33.2705732626,0.0781437662691,0.0376524191468,0.0124898791185,0.5458798452982555,293.074625,37.751583,28.510000228881836,78710,70.97191755149444,8.880574285270791,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56096-kepler08B56096_2_sp02-186.fits,4819.40901746,2.99805099036,0.370749372914,0.124827387741,75.2603582912,0.183896358696,0.0812442232766,0.0419388987438,0.20729576687581092,292.405167,39.036389,6.760000228881836,81188,71.88559832274144,9.935806687963023,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56199-EG010159N023133V_1_sp11-118.fits,4646.98705032,2.71715885401,0.100529473051,0.050042622889,9.13961410664,0.02232969525,0.0116006302472,0.00618612350775,1.1669511747407189,15.774823,4.579436,90.37000274658203,82139,128.44777019926505,-58.16736615635201,2.1E-5,16857818,15.774844,4.579435,0.097,0.094,20120277,4,20,1.146,0.09,10.892,0.082,0,12.037,0.039,0,11.469,0.05,0,10.552,0.114,0,10.185,0.058,0,2.095683174319574E-5
spec-56214-EG000024N121601M01_sp02-198.fits,4794.35240817,3.06702119706,-0.158935143049,0.304332521011,68.5775332227,0.146662986716,0.0743930889103,0.0268612593851,0.21158649750085035,358.727561,11.065827,12.670000076293945,89016,101.31842590453503,-49.419004088522904,2.65E-4,17748811,358.727589,11.066091,0.527,1.171,20150669,3,16,0.971,0.168,16.135,0.094,0,17.106,0.139,0,16.72,0.023,0,15.866,0.022,0,15.979,0.0,0,2.654262929989479E-4
spec-56214-EG000024N121601M01_sp13-016.fits,4892.08671271,2.81654406359,-0.119837083785,0.330018963393,78.1343971568,0.18176334871,0.0852482911537,0.0302839799443,0.18595188317307154,2.28706,12.80609,10.850000381469727,89079,107.18142621733591,-48.76807096330265,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56228-EG220318S020919V01_sp11-009.fits,4925.59840928,3.29730297918,0.0627517497659,0.225325899696,22.3666326433,0.0448259813327,0.024669360645,0.011869204924,0.3226623352461752,330.31529,-0.242304,47.0,98025,59.096015541204224,-41.119115184671855,2.3E-5,17327261,330.315309,-0.242317,0.637,0.461,20160259,5,13,1.041,0.256,12.503,0.254,0,13.545,0.032,0,13.023,0.006,0,12.078,0.177,0,11.867,0.099,0,2.302158867865714E-5
spec-56245-GAC102N32B1_sp16-060.fits,4809.53343982,3.26205705979,0.362322396103,0.187857384021,67.2278640558,0.14133040256,0.0703081123356,0.0310315744487,0.3103944174934574,101.12592,34.268424,9.100000381469727,103465,181.11362605264796,13.562222223325328,1.54E-4,6424869,101.125749,34.268363,0.892,0.936,20151572,5,21,1.228,0.205,15.763,0.064,0,16.992,0.194,0,16.42,0.075,0,15.418,0.073,0,15.066,0.049,0,1.5391944681675463E-4
spec-56255-VB007N33V1_sp11-190.fits,5116.22029774,3.55622136398,0.238804761601,0.172772489434,54.8549128492,0.10852523558,0.05530272349,0.028500322385,0.17789842650624133,7.281718,35.78363,15.65999984741211,106497,117.86088164765776,-26.868337611841504,2.2E-5,2551760,7.281723,35.783608,0.282,0.326,20121656,21,97,0.851,0.15,14.111,0.075,0,14.962,0.13,0,14.517,0.109,0,13.832,0.061,0,13.718,0.43,0,2.2370793339927458E-5
spec-56258-VB054N40V1_sp04-036.fits,4674.06190088,2.32753873211,0.316127018294,0.216464795141,17.5100408091,0.0457248809277,0.0212684654916,0.0102872495038,0.8572795050583982,54.309395,40.504204,34.38999938964844,115758,153.9246884079605,-12.18413894520488,4.0E-5,1472173,54.309427,40.504172,0.314,0.153,20151780,6,30,1.385,0.097,12.831,0.055,0,14.217,0.08,0,13.517,0.068,0,12.377,0.092,0,11.965,0.05,0,4.019975768836571E-5
spec-56266-GAC117N24V2_sp11-175.fits,4846.21227831,2.6883655009,-0.234795941859,0.0538312797909,59.6132609075,0.143300936676,0.0734637794857,0.0318446595651,0.1550718602181969,117.0301,26.253952,16.18000030517578,123702,194.27654406884665,23.397452871790964,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56287-VB053N42V2_sp03-052.fits,4649.7242595,2.63242098745,-0.109148515126,-0.00872174663731,33.7549425555,0.0803953600799,0.0440961032453,0.016090018775,0.3387579255152354,51.097758,42.908225,23.09000015258789,138773,150.50204256048917,-11.628166058635498,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56292-GAC089N16V1_sp10-232.fits,4587.4811933,2.49362897334,0.210005813447,0.0726521089696,25.9747437225,0.0608555376586,0.0326801859749,0.0118160958675,0.2825798848381924,87.681018,16.339246,24.459999084472656,139481,191.42512705603613,-5.470428417436465,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56292-GAC089N16V1_sp16-065.fits,5388.47451321,3.79905509969,-0.165116679226,0.049578612329,43.1630986709,0.0642919975713,0.0496009864748,0.0184467003757,0.43491987408328675,88.114293,18.274464,28.270000457763672,139571,189.9591890497204,-4.135381053629226,5.7E-5,25084302,88.114328,18.274418,0.581,0.727,20150832,6,30,1.401,0.201,14.987,0.145,0,16.388,0.139,0,15.597,0.04,0,14.367,0.043,0,13.753,0.069,0,5.6749901495247845E-5
spec-56292-GAC089N16V3_sp08-207.fits,4487.42418464,2.15379135859,-0.682752105419,0.0120289865577,34.3880075985,0.0831501063453,0.0492920572449,0.0148061485947,4.346733911630732,89.896202,15.047817,23.65999984741211,140110,193.61688944594007,-4.267726583619436,5.4E-5,24243095,89.896254,15.047838,0.61,0.576,20120833,6,18,1.385,0.044,12.777,0.014,0,14.163,0.042,0,13.435,0.063,0,12.276,0.017,0,11.762,0.029,0,5.443102182255007E-5
spec-56296-GAC096N02V2_sp08-115.fits,4879.05942986,2.3380999274,-0.131457864656,0.0119343153734,869.064792759,0.0068267007749,0.00144167233769,1.55508091237E-4,0.5582739711297666,97.804756,1.9834436,14.100000381469727,146509,208.85510815091217,-3.5882244769079525,3.5E-5,22125515,97.804774,1.983413,0.595,0.514,20120173,5,19,1.845,0.105,14.51,0.06,0,16.355,0.086,0,15.405,0.056,0,13.886,0.033,0,13.148,0.066,0,3.549608268924102E-5
spec-56299-HD112355N103146M01_sp14-183.fits,4519.60926247,1.71734385795,-1.41412073573,0.318585799966,122.808475715,0.27175281133,0.180617763451,0.0492071850031,0.1700441283729149,168.960785,10.701084,9.40999984741211,151261,244.47801507514808,62.15350927164195,9.9E-5,27639390,168.960706,10.701023,0.823,1.15,20150467,3,10,1.419,0.084,15.696,0.0,1,17.116,0.084,1,16.661,0.58,0,15.534,0.099,0,15.005,0.121,0,9.872597328835947E-5
spec-56301-HD110643N151055F01_sp12-241.fits,4524.11566596,1.91705063767,-1.29697326365,0.130776637283,83.5781683315,0.210888896164,0.128808549483,0.0487729934406,0.29746737294586895,167.594376,17.214194,12.8100004196167,152568,230.68248974872446,64.65502400832682,4.9E-5,27655463,167.594417,17.214165,0.698,0.816,20150861,4,16,0.839,0.123,15.762,0.04,0,16.601,0.116,0,16.16,0.173,0,15.49,0.047,0,15.25,0.302,0,4.873164039593429E-5
spec-56302-HD100908N183150B01_sp14-214.fits,4373.65563131,2.30353916147,0.0110728691725,0.0135714502741,26.6520746622,0.0681258429477,0.0371574813828,0.0160470306813,0.3893862965433137,150.22634,18.926529,17.690000534057617,153982,215.4932784339948,50.10936829377786,4.9E-5,5261663,150.226289,18.926519,0.339,0.187,20150855,3,12,1.238,0.081,14.222,0.014,0,15.461,0.079,0,14.795,0.054,0,13.778,0.006,0,13.362,0.037,0,4.926822669446769E-5
spec-56309-GAC088N20V3_sp09-178.fits,4325.57223452,1.98795291508,-0.0987536042628,-0.0323719584466,31.3628623928,0.072170457018,0.0433828501969,0.010998493138,0.7504564178728607,89.786361,21.01049,6.199999809265137,158715,188.38092825702444,-1.4003421621322254,1.08E-4,25337326,89.786252,21.010525,0.65,0.55,20150962,15,61,1.98,0.113,14.837,0.057,0,16.816,0.098,0,15.84,0.072,0,13.988,0.052,0,13.022,0.176,0,1.0760433818053735E-4
spec-56309-GAC088N20V3_sp12-137.fits,4691.22230594,2.93990033065,0.369383118431,0.00219102769958,45.4719167822,0.0956997573448,0.0523092479245,0.0170186104319,0.30191567627247623,89.267933,21.833384,9.949999809265137,158819,187.42669457531883,-1.4072941382473152,6.3E-5,25356538,89.26789,21.833335,0.607,0.426,20150962,17,65,1.604,0.133,15.043,0.085,0,16.647,0.102,0,15.853,0.054,0,14.483,0.066,0,13.903,0.172,0,6.320011094066805E-5
spec-56310-HD105614N420029F01_sp14-160.fits,5050.19039084,2.74667624571,-1.28666234474,0.118218226592,198.545959057,0.420400806315,0.266469558197,0.0896578860261,0.1826938724486008,162.003801,42.7197254,6.21999979019165,164025,172.93029045716523,60.53506046465975,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56316-GAC118N03V3_sp04-129.fits,4741.4008252,2.3866251419,-0.614040527094,0.0497247766722,48.5142458003,0.122254911943,0.0649171380039,0.0237267453898,0.28068607615919844,117.87327,2.6936,18.489999771118164,164962,217.44590133063855,14.579728653697256,1.1E-5,20942357,117.873259,2.6936,0.19,0.138,20140045,4,19,0.957,0.034,13.463,0.029,0,14.42,0.018,0,13.906,0.064,0,13.16,0.025,0,12.88,0.034,0,1.098784645431471E-5
spec-56321-GAC099N59V2_sp07-028.fits,5285.42619779,3.74356475022,-0.057575983935,0.065407399149,51.7488536784,0.0844996322063,0.0575190331811,0.0241275520009,0.35725289940277777,100.38529,58.066933,24.549999237060547,168709,157.54225929605414,21.509575191133873,4.7E-5,6980377,100.385205,58.06692,0.625,0.381,20122432,7,27,0.941,0.109,13.856,0.068,0,14.797,0.086,0,14.515,0.318,0,13.506,0.045,0,13.236,0.016,0,4.680067571751736E-5
spec-56331-GAC097N37V1_sp12-160.fits,4853.84062599,2.73050821624,-0.523145776352,0.0186954051476,188.750703228,0.416284283701,0.228763337573,0.0678873155685,0.16932573269112527,99.785748,38.291133,5.320000171661377,175922,176.87189772619354,14.187632857145209,1.17E-4,6491478,99.785616,38.291188,0.162,0.577,20121793,9,40,1.289,0.401,13.55,0.064,0,14.84,0.396,0,14.16,0.198,0,13.231,0.043,0,12.943,0.056,0,1.172970698749572E-4
spec-56345-HD102626N103010M01_sp03-109.fits,4526.01375676,1.8771470909,-1.08713663569,0.0741270906454,46.7105018161,0.126615159383,0.073245686614,0.0232163949202,0.2751878774080935,155.267768,10.938191,17.3799991607666,189880,230.17267271513228,51.1616068805203,6.0E-5,27460807,155.267709,10.938207,0.565,0.573,20120595,5,23,1.01,0.08,15.047,0.033,0,16.058,0.073,0,15.517,0.039,0,14.759,0.065,0,14.438,0.156,0,6.009714039772984E-5
spec-56346-VB091S03V2_sp06-232.fits,4928.14802395,3.2352601348,-0.563264392486,0.0938398075675,96.1878321936,0.140396784415,0.107821053833,0.0361107925982,0.18751668756163242,93.116859,-4.0511512,16.979999542236328,191292,212.1105314685851,-10.512126830286062,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec-56346-VB091S03V2_sp06-237.fits,4709.31050393,2.77056247299,-0.420305187804,-0.00161205179263,45.34377651,0.0918275176684,0.0566367793849,0.0161639770346,0.23856546744166665,92.934072,-4.1458627,23.18000030517578,191294,212.11271785603526,-10.717567965957537,2.9E-5,19676751,92.934045,-4.145852,0.271,0.25,20130171,7,31,1.396,0.075,13.005,0.04,0,14.401,0.063,0,13.696,0.046,0,12.519,0.024,0,11.981,0.034,0,2.897722822265976E-5
spec-56350-GAC116N20V1_sp09-143.fits,4795.35185281,2.52826448029,-0.471791567742,0.0590217616275,22.2114367125,0.0535390644664,0.0287970124536,0.012197050015,0.3987704122752497,117.67968,20.782797,47.630001068115234,192666,200.0475263892842,22.001422456779327,2.9E-5,5482977,117.679686,20.782769,0.081,0.055,20121100,6,29,1.051,0.053,11.404,0.047,0,12.455,0.025,0,11.923,0.041,0,11.095,0.048,0,11.15,0.501,0,2.8556392372639878E-5
spec-56350-GAC116N20V2_sp09-047.fits,4447.4639853,2.25241390759,-0.521475505928,0.039362335316,67.9812089678,0.16640720176,0.0946531422125,0.0357914275903,0.1053318696273612,117.20239,21.115417,9.739999771118164,192949,199.5360354977565,21.711668607734023,8.0E-6,5483603,117.202387,21.115409,0.124,0.117,20121100,4,19,1.081,0.055,13.482,0.05,0,14.563,0.021,0,14.005,0.04,0,13.142,0.06,0,13.393,0.448,0,8.475375742618994E-6
spec-56367-HD092159N212954M01_sp05-169.fits,4570.58183475,2.2759372809,-0.71373669487,0.0553297875618,60.0419915276,0.151592001103,0.0830256904627,0.0294908304837,0.3063752828440891,140.350007,20.766541,12.90999984741211,209101,208.61077878334928,41.92496380303449,1.4E-5,5291424,140.349996,20.766551,0.439,0.336,20150980,2,10,0.881,0.192,15.236,0.186,0,16.117,0.046,0,15.679,0.067,0,14.841,0.079,0,14.537,0.141,0,1.434533581832555E-5
spec-56369-GAC115N15V1_sp03-005.fits,4701.26943718,1.99747257767,-0.705929686245,0.0426001139879,107.5558841,0.302375709706,0.154798931779,0.0515902288308,0.18115048298448275,115.44438,14.891821,6.78000020980835,210264,204.92301763416282,17.733402455096105,2.5E-5,22856795,115.444363,14.89184,0.191,0.18,20120843,5,31,0.961,0.065,11.782,0.035,0,12.743,0.054,0,12.226,0.062,0,11.497,0.039,0,11.202,0.107,0,2.5117973271109814E-5
spec-56369-GAC115N15V2_sp16-217.fits,4621.28400077,2.16987286202,-0.773039021538,0.00858056136513,99.3162453516,0.278448611729,0.141831757709,0.0398811128999,0.2565521626911896,114.17136,16.786294,6.409999847412109,211311,202.5850155674306,17.38682824392926,3.6E-5,22909489,114.171382,16.786265,0.428,0.223,20150842,2,8,0.859,0.0,14.187,0.0,1,15.046,0.0,1,14.567,0.065,0,13.843,0.024,0,13.534,0.02,0,3.584175018032437E-5
spec-56447-HD174640N254456B01_sp12-045.fits,5489.4374719,3.70643643029,-0.03450006891,0.135368753194,136.933798848,0.265915449967,0.150957166066,0.0835345792819,0.15336418896196424,268.0492034,27.5962783,7.130000114440918,241370,52.7624210757936,24.38371714450687,3.2E-5,35798268,268.049201,27.596246,0.442,0.292,20121395,3,15,0.828,0.096,14.355,0.058,0,15.183,0.076,0,14.765,0.114,0,14.118,0.07,0,13.933,0.141,0,3.2369954642707104E-5
spec-56550-KP194045N483045V02_sp11-186.fits,4352.32695262,1.94104130308,-0.174950595474,0.230619891064,22.8838207505,0.0613591742039,0.0332583055552,0.0159298084394,0.3474114408477412,295.119846,50.679911,22.84000015258789,243058,83.38386418382429,13.473848271494242,1.21E-4,14756170,295.11974,50.67981,0.708,0.376,20122319,2,7,1.265,0.0,14.987,0.0,1,16.252,0.0,1,15.506,0.025,0,14.406,0.043,0,13.877,0.0,1,1.2129481805209325E-4
spec-56550-VB052N35V1_sp03-047.fits,4908.35218297,3.33357134515,-0.265311610274,0.191363399532,10.9695564259,0.019313338374,0.0123740669263,0.00620392245462,0.702519908006135,51.209818,35.400509,143.33999633789062,243368,155.0064102477486,-17.744578247544712,6.3E-5,1356604,51.209849,35.400451,0.51,0.709,20151669,3,16,1.157,0.057,12.682,0.05,0,13.839,0.027,0,13.256,0.043,0,12.281,0.07,0,11.92,0.049,0,6.32654156792612E-5
spec-56551-EG214710N042410V01_sp01-148.fits,4649.20919794,2.22002066608,-0.681111582369,0.261151561355,11.3233406547,0.0279155237975,0.0161846398559,0.00758850633178,0.8087415016987448,326.838543,2.666313,104.56999969482422,243875,59.387481730107915,-36.59270635791835,5.9E-5,17454921,326.838582,2.666269,0.349,0.16,20140123,12,52,1.166,0.095,11.928,0.085,0,13.094,0.043,0,12.454,0.041,0,11.55,0.075,0,11.323,0.482,0,5.876826147996266E-5
